Title,Content
Balance exercise ideas,"A counter or sturdy chair works well for several effective balance exercises. For example, a sturdy chair is a good spot for a sit-to-stand exercise — going from a sitting to a standing position, arms crossed, then returning to a sitting position and repeating the process. Dunlea recommends doing this exercise five to 10 times in a row. ""It strengthens your leg and abdominal muscles and trains you to shift the main weight of your body up over your feet — your base of support,"" she explains. A counter works well for doing one minute of heel raises, tandem standing or walking, or standing on one leg (see ""3 balance exercises to try at home""). ""Standing on one leg is especially helpful for tasks requiring you to shift your weight and balance on one leg for a moment, such as climbing stairs or stepping up onto a curb,"" Dunlea says. But don't continue a balance exercise if it's so challenging that you're at risk of falling. And if you currently have balance problems, it's best to work with a physical therapist before trying these moves on your own. For more information, check out the Harvard Special Health ReportBetter Balance."
3 balance exercises to try at home," Stand with your arms at your sides. Place your left foot directly in front of your right foot, heel to toe, and squeeze your inner thighs together. Lift your arms out to your sides to help you balance. Hold the position up to 30 seconds. Return to the starting position, then repeat with your right foot in front.  Stand with your arms at your sides. Lift your heels, shifting your weight to the balls of your feet. Try to balance evenly without allowing your ankles to roll inward or outward. Hold. Lower your heels to the floor, maintaining good posture as you do. Repeat 10 times.  Stand with your arms at your sides. Bend your right knee, lifting that foot several inches off the floor, and balance on your left leg. Hold the position up to 30 seconds. Return to the starting position, then repeat the process while balancing on your right leg. Exercise photos by Michael Carroll"
On call," Q.I have heard that you should not exercise at night because it can cause sleep problems. Is this true? A.Traditionally, experts have recommended not exercising at night as part of good sleep hygiene. However, a small study, published inSports Medicinesuggests that some people can exercise in the evening as long as they avoid vigorous activity for at least one hour before bedtime. The researchers examined 23 studies that evaluated sleep onset and quality in healthy adults who performed a single session of evening exercise compared with similar adults who did not. They found that not only did evening exercise not affect sleep, it seemed to help people fall asleep faster and spend more time in deep sleep. However, those who did high-intensity exercise — such as interval training — less than one hour before bedtime took longer to fall asleep and had poorer sleep quality. Despite the findings in this particular study, I generally recommend against strenuous physical activity for at least two hours before getting into bed. In addition to regular exercise, you can help achieving quality sleep by doing the following: — by Howard LeWine, M.D.Editor in Chief,Harvard Men's Health Watch Image: © Wavebreakmedia/Getty Images"
What’s the best diet for weight loss?,"It’s a question on the minds of most people once they’ve decided they need to shed some pounds—what is the best diet for weight loss?While that’s not an unreasonable question, it often implies an approach that is less than optimal, which is to plan on adopting a radically restrictive mode of eating for a while, until the weight is lost, and then going back to eating as normal. Instead of embracing “fad diets,” people who have lost weight—and kept it off—usually have made a permanent shift toward healthier eating habits. Simply replacing unhealthy foods with healthy ones—not for a few weeks, but forever—will help you achieve weight loss while also offering numerous other benefits. So a better set of questions might be, “What is a healthy diet? What does a healthy diet look like?” A healthy diet favors natural, unprocessed foods over pre-packaged meals and snacks. It is balanced, meaning that it provides your body with all the nutrients and minerals it needs to function best. It emphasizes plant-based foods—especially fruits and vegetables—over animal foods. It contains plenty of protein. It is low in sugar and salt. It incorporates “healthy fats” including fish, olive oil and other plant-derived oils. Here a few examples of healthy meals for weight loss. For breakfast, a bowl of bran flakes with sliced strawberries and walnuts with nonfat milk. For lunch, a turkey sandwich on wheat with vegetables and an olive oil and vinegar dressing. For dinner, a salmon steak on a bed of spinach. You don’t have to cut out snacks in order to eat a healthy diet, either. Healthy snacks for weight loss include almonds or pistachios, string cheese with an apple, Greek yogurt or a banana with peanut butter. Before you begin your weight-loss journey, do some brainstorming about the kinds of healthy foods you enjoy so that you can have lots of choices as you plan your meals and snacks. Remember that the best diet is the one you’ll stick to, so don’t rush out and buy a bunch of “health foods” that you know you’ll never eat. "
What's the healthiest diet?,"There is no single diet that nutritionists have deemed “the healthiest.” However, there are several styles of eating that experts either have designed for optimal health or have observed to be healthy when consumed traditionally by different people around the world. Such styles of eating tend to have a few things in common—they tend to be plant-based diets, they emphasize healthy fats, no simple sugars and low sodium, and they favor natural foods over the highly processed fare typical of much of the Western diet. For example,the Mediterranean style dietgets its name from the foods available to various cultures located around the Mediterranean Sea. It heavily emphasizes minimally processed fruits, vegetables, legumes, nuts and whole grains. It contains moderate amounts of yogurt, cheese, poultry and fish. Olive oil is its primary cooking fat. Red meat and foods with added sugars are only eaten sparingly. Besides being an effective weight loss method, eating a Mediterranean style diet is linked to a lower risk of heart disease, diabetes, depression and some forms of cancer. Experts developedthe DASH diet(Dietary Approaches to Stop Hypertension) specifically as a heart-healthy regimen. The combination of food types contained in the diet seem to work together especially effectively to lower blood pressure and decrease risk of heart failure. The key features of DASH are low cholesterol and saturated fats, lots of magnesium, calcium, fiber and potassium, and little to no red meat and sugar. Unsurprisingly, that equates to a list of foods similar to those of the Mediterranean diet—whole grains, vegetables, fruits, fish, poultry, nuts and olive oil. As its name implies, the MIND diet (Mediterranean-DASH diet Intervention for Neurodegenerative Delay) was designed by doctors to take elements from the Mediterranean and DASH diets that seemed to provide benefits to brain health and stave off dementia and cognitive decline. In practice, it is very similar to both the Mediterranean and DASH diets, but it puts stronger emphasis on leafy green vegetables and berries, and less emphasis on fruit and dairy. In recent years, the Nordic diet has emerged as both a weight-loss and health-maintenance diet. Based on Scandinavian eating patterns, the Nordic diet is heavy on fish, apples, pears, whole grains such as rye and oats, and cold-climate vegetables including cabbage, carrots and cauliflower. Studies have supported its use both in preventing stroke and in weight loss. What do all of these diets have in common? They’re all good for your heart, they all consist of natural unprocessed foods and they all contain plenty of plant-based dishes. Eating for your health—especially your heart health—by adopting elements from these diets is a smart way to lose weight.  "
What is intermittent fasting?,"You’ve probably heard some inspiring success stories aboutintermittent fasting. But is fasting healthy, and does intermittent fasting work? Fasting—abstaining from eating for some period of time—is an ancient practice that is safe when not taken to extremes. Traditionally, the benefits of fasting have been both spiritual and physical. People who fast for religious reasons often report a stronger focus on spiritual matters during the fast. Physically, a simple fast lowers blood sugar, reduces inflammation, improves metabolism, clears out toxins from damaged cells and has been linked to lower risk of cancer, reduced pain from arthritis and enhanced brain function. Intermittent fasting means dividing one’s time between “eating windows” and periods of abstention on a regular basis. A common intermittent fasting schedule might restrict eating to the hours of 7:00 a.m. to 3:00 p.m., with the remaining 16 hours of the day spent fasting. But there is no specific, prescribed schedule. Some people have more or less generous eating windows, setting the rule that they will not eat after, say, 8:00 p.m.—or, on the considerably less generous side, only allowing themselves to eat every other day. The science behind intermittent fasting is based on altering the body’s metabolism. During a period without eating, insulin levels drop to the point that the body begins burning fat for fuel. Additionally, the thinking goes, by slowing the body’s metabolism, you cause your appetite to drop off and thus will consume fewer calories when you resume eating. Numerous studies have demonstrated the benefits of intermittent fasting for weight loss. However, it’s not clear that it is any more effective than simply restricting calories and following a normal eating schedule. One possible reason for the success of intermittent fasting is that most practitioners have quit the habit of eating during the late evening and night hours. Restricting eating to earlier in the day aligns better with our bodies’ circadian rhythms and is less likely to cause us to store our food in fat cells. Since intermittent fasting is difficult for many people to adhere to, a wise alternative might be to consume a low-calorie Mediterranean diet and to stop the day’s eating in late afternoon. There are certain people who should not try intermittent fasting without first checking with their doctor, such those with diabetes or heart disease. Intermittent fasting is a very “lifestyle-intensive” dietary pattern, meaning that it is challenging to maintain in the face of normal social relationships. If the rest of your family is eating while you’re fasting, you might be tempted to indulge or to surrender the family-meal ritual. If your job requires you to dine with clients or colleagues, you’ll find an intermittent fasting schedule difficult to maintain. Remember that the best healthy eating plan is the one you’ll stick to. "
What’s a high-fat weight loss diet?,"It sounds counterintuitive, but many people find success losing weight—especially initially—by eating more fat, not less. Called a ketogenic orKeto diet, this method requires shifting the main source of calories over to fatty foods—between 75% and 90% of what you eat, with only 10-20% of your calories coming from protein and a mere 5% from carbohydrates. The theory is that by eating so many healthy fats and restricting carbohydrates, you enter an altered metabolic state in which you force your body to begin relying on fat for energy, burning away your fat stores instead of sugar for fuel. Research does show that keto is an effective way to jump-start weight loss and improve blood-sugar levels. However, it is hard to maintain, and to date we are lacking long-term studies that show it to be a sustainable eating pattern for keeping weight off."
What does a Healthy Eating Plate look like?,"Because both weight loss and overall health are tied to some basic eating patterns, we have developedthe Harvard Healthy Eating Plateas a model for meal planning and for your overall balanced diet. Imagine a round dinner plate with a line running vertically down its center dividing it evenly in two. One half of the plate should be taken up by equal portions of whole grains (not refined grains like white bread and white rice) and healthy protein (such as fish, nuts, beans and poultry—not red meat or processed meats). Two-thirds of the other half should be filled with vegetables, with the remaining portion consisting of fruit. Try to inject a lot of variety into this half of your plate (or half of your diet)—eat fruits in a variety of colors and vegetables of all types (but don’t count potatoes or French fries as vegetables). To one side of the plate, picture a glass of water, since that’s the best drink for weight loss and for overall health (At some meals you can substitute coffee or tea with little to no sugar). Don’t drink more than a serving or two of milk each day. To the other side of the plate, imagine a vessel containing healthy oils such as canola or olive oil. Use it for cooking or at the table instead of butter . Remember the Healthy Eating Platewhen you’re contemplating what to eat for a specific meal, when you’re grocery shopping, or when you’re strategizing about how to lose weight and keep it off. Adhering to its guidelines will optimize your chances of remaining healthy and of maintaining a desirable body weight. "
What might cause sudden cardiac arrest or death in children or teens?,There are several heart conditions that can lead to a risk of sudden death. They include
Four important screening questions can help identify cardiac risk,"Many of these conditions can and do go unrecognized for years. However, the AAP says that these four questions can help identify which children may be at risk: The last question underlines the importance of knowing details of your family history. We don't always like to pry, but knowing the details can be crucial for the health of others in the family. So don't be afraid to ask family members about the exact diagnosis they have been given by a doctor — and then share that diagnosis with your doctor. This is true of all health problems, not just heart problems. Of course, some people may not have access to their family health information."
How often should this screening be done?,"Ideally, according to the AAP, your child's doctor should ask these questions at routine checkups at least once every three years, or on entry to middle or junior high school and on entry to high school. If the answer is yes to any of the questions, the child should be referred to a cardiologist (or to a cardiologist that specializes in arrhythmias) for further evaluation. Until they are cleared, they shouldn't participate in sports. Families don't need to wait for a pediatrician to ask the questions, though. If the answer to any of them is yes, or might be yes, talk to your child's doctor right away. You could literally save your child's life."
Your resting heart rate,"When you are at rest, your heart is pumping the lowest amount of blood to supply the oxygen your body's needs. Although the official normal resting heart rate ranges from 60 to 100 beats per minute, the range for most healthy adults is between 55 and 85 beats per minute. However, other factors can affect your resting heart rate, such as"
What is a good resting heart rate?,"There is no specific good resting heart rate. Well-trained athletes can have numbers in the 40s. But a heart rate that slow for the average person would be concerning and should prompt a call to your doctor's office, especially if you felt weak, lightheaded, or short of breath. On the other end of the scale, a resting heart rate that is consistently above 90 beats per minute is also something your doctor should be aware of. Although it is still formally still normal, it could be a clue of something amiss, but not necessarily a serious problem."
Your maximum heart rate,"The rate at which your heart is beating when it is working its hardest to meet your body's oxygen needs is your maximum heart rate. Your maximum heart rate plays a major role in setting your aerobic capacity — the amount of oxygen you are able to consume. Several large observational studies have indicated that a high aerobic capacity is associated with a lower risk of heart attack and death. And a small, controlled trial demonstrated that men and women with mild cognitive impairment who raised their aerobic capacity also improved their performance on tests of memory and reasoning. Similar to resting heart, your maximum heart rate also depends on multiple factors. As people age, average maximum heart rate falls. A commonly used formula to determine your maximum heart rate is 220 minus your age in years. "
How exercise affects heart rate,"Vigorous exercise is the best way to both lower your resting heart rate and increase your maximum heart rate and aerobic capacity. Because it's impossible to maintain a maximum heart rate for more than a few minutes, physiologists have advised setting a percentage of your maximum heart rate as a target during exercise. If you're starting an exercise program, you may want to set your target rate at 50% of maximum, and gradually increase the intensity of your workout until you reach 70% to 80%. However, if you don't exercise regularly, you should check with your doctor before you set a target heart rate. Some medications — particularly beta blockers — can lower your heart rate. Your doctor can help you set realistic goals. Image: Peera_Sathawirawong/Getty Images"
Keep on moving,"It is tempting to avoid the motions that cause you pain. But limiting your movements can weaken muscles and make compound joint trouble worse. And actually movement— in the form of the right exercises performed properly —can be a long-lasting way to subdue ankle, knee, hip, or shoulder pain. For some people, the right exercise routine can even help delay or sidestep surgery. Your goal should be to pair gentle, targeted joint workouts with a simple walking routine. Your doctor should advise you before you begin a new exercise program."
Simple stretching tips,"If you start targeted joint exercises, these simple stretching tips are important to any workout: For more on developing and mastering joint pain relief workout, readThe Joint Pain Relief Workout, a Special Health Report from Harvard Medical School. Image: stockmachine/Getty Images"
"Runners can get arthritis, but is running the cause?","You may think the answer is obvious. Surely, years of running (pounding pavements, or even softer surfaces) could wear out your joints, much like tires wear out after you put enough miles on them. Andosteoarthritis, the most common type of arthritis, usually affects older adults. In fact, it's often described as age-related and degenerative. That sounds like a wear-and-tear sort of situation, right? Maybe not. Sure, it's easy to blame running when a person who runs regularly develops arthritis. But that blame may be misguided. The questions to ask are: Extensive research over the last several decades has investigated these questions. While the answers are still not entirely clear, we're moving closer."
What is the relationship between running and arthritis?,"Mounting evidence suggests that that running doesnotcause osteoarthritis, or any other joint disease. These are just a few of the published medical studies on the subject. Overall, research suggests that running is an unlikely cause of arthritis — and might even be protective."
The bottom line,"Trends in recent research suggest that running does not wear out your joints. That should be reassuring for those of us who enjoy running. And if you don't like to run, that's fine: try to find forms of exercise that you enjoy more. Just don't base your decision — or excuse — for not running on the idea that it will ruin your joints."
Signs of weakness,"Muscle atrophy can occur from a disease that primarily affects the muscles, such as polymyositis (an autoimmune inflammatory disease). Diseases that rob the muscles of energy, like cancer and malnutrition, are other causes. But muscle loss most often is due to physiologic atrophy, which happens when people don't use their muscles enough for an extended period. Besides an injury or surgery, physiologic atrophy can occur because of osteoarthritis, which makes staying active difficult, or a sedentary lifestyle. Muscle atrophy can lead to Muscle atrophy does not always happen after a physical setback. How a period of downtime affects you depends on your prior health, activity level, and amount of muscle mass. ""Men who are regularly active have a much easier time preventing muscle atrophy even if they are off their feet for a while,"" says Klein. Still, it doesn't take long for the body to lose what it has gained. A  study in theJournal of Rehabilitation Medicinefound that older men who did eight weeks of strength training lost about 25% of their muscle gains after they stopped training for two weeks. ""A sudden stop in activity is like slamming on the brakes and can be quite jarring to the body,"" says Klein. ""Even minor muscle atrophy can cause some loss of strength and movement and make activity more difficult."""
Make a move,"While you can quickly lose muscle because of physiologic atrophy, you also can get it back. It's best to get advice from your doctor. He or she can recommend an appropriate program to rebuild your lost muscle. This often includes physical therapy, strength training, cardio workouts, flexibility exercises, and a nutrition plan that may increase protein and calories. There is also much you can do on your own to increase and maintain muscle mass and strength. Almost any activity that works the upper and lower body can help you regain what you have lost. Weight training is ideal and can include workouts with dumbbells and resistance bands. Other muscle-building exercises include rowing, swimming, walking, and cycling (stationary or regular bike). ""Focus on exercises you can do safely and consistently, or better yet, enlist a trainer to create a specialized plan based on your limitations and needs,"" says Klein. Keep in mind that you have to take small steps at first, and it may take time to get back to where you were. ""But focus on the fact that you are moving,"" says Klein. ""Any activity is always better than no activity."" Image: © Paul Bradbury/Getty Images"
Cardiac rehab,"Many people with heart disease qualify for cardiac rehabilitation. The initial evaluation includes an exercise stress test, a closely monitored workout done on a treadmill or stationary bike that shows how your heart and body respond to exertion. The results can help your rehab team offer safe, effective suggestions for physical activity. Unfortunately, not everyone who qualifies for cardiac rehab has easy access to such a program, which typically requires you to attend a few times a week for several months. However, a hybrid program that includes some online sessions may be available (see ""A virtual approach to healing the heart"" in the October 2022Heart Letter). Another option is to ask your cardiac surgeon, cardiologist, or primary care doctor to prescribe an exercise stress test, which can be reassuring for people who are worried about exercising, says Dr. Skali. If you're generally healthy, your doctor might decide that you don't need a stress test and can go ahead and start exercising on your own."
After a procedure,"After any procedure, wait until your doctor gives you the green light to start exercising. After an angioplasty (a minimally invasive procedure to widen a narrowed or blocked heart artery), you can usually resume your normal activities after two days. If you had the procedure to treat a heart attack, you might need to take it easy for a bit longer. People often need a month or more to fully recover from open heart surgery, which requires sawing through the breastbone. But that doesn't mean avoiding exercise as you heal. In fact, a small study found that starting cardiac rehab just two weeks after surgery was just as effective and likely as safe as waiting for six weeks, says Dr. Skali. The good news is that people often have more energy and endurance after their heart is repaired. Take it easy at first, starting ""low and slow,"" especially if exercise hasn't been part of your regular routine, says Dr. Skali. Walking outside or on a treadmill for just five minutes at a time several times a day is a good way to start. Keep adding a few minutes to your walks every week or so, until you're up to at least 20 minutes a day. Pay attention to how you're feeling, and add intensity by walking briskly (or even jogging) for short bouts if that feels okay."
Rest as needed,"Even people who've never exercised and have several serious health problems can still exercise. ""I have patients with heart failure and obesity who tell me they can't walk for more than one minute,"" Dr. Skali says. His advice: Put a chair at each end of your driveway or whatever short distance you can manage. Walk back and forth between the chairs, sitting down to rest when needed to catch your breath. Try to do four laps in the morning, and then another four laps in the afternoon. ""Even just 30 seconds at a time is enough to make progress,"" he says. And no matter what your fitness level, always stop or slow down if you feel dizzy, weak, or breathless. Image: © luciano/Getty Images"
Breaking it down,"The first step to overcoming these obstacles is to break down the time commitment into manageable segments. For example, 150 minutes is 2.5 hours, which comes to 30 minutes five days a week, or about 20 minutes daily. ""And you don't have to do those 20 to 30 minutes all at once,"" says Dr. Apovian. ""You can further divide into two or three 10-minute daily segments. Everyone has 10 minutes to devote to exercise."" Next, change your perception of ""moderate intensity."" ""People automatically feel overwhelmed because it sounds difficult, but this level of exertion is not as physically demanding as people may think and is quite doable,"" says Dr. Apovian. (See ""How to measure moderate-intensity exercise."")"
Different kinds of aerobics,"Any kind of movement that gets the heart rate up, speeds up your breathing, and makes you sweat a little counts as aerobic exercise. The best exercise is the one you enjoy. But don't assume you are limited to traditional activities like running, cycling, swimming, or tennis. There are other options that may better fit your interests, comfort level, and ability. Here are some examples. Brisk walking.Walking at a brisk pace is a simple moderate-intensity workout. But what is ""brisk""? That pace is different for everyone, but here is advice from President Harry Truman, known for his quick-paced morning walks around Independence, Mo., after he left office. He followed a pace of 120 steps a minute for 1.5 miles, a routine he learned in the Army. ""You swing your arms and take deep breaths as you walk … your whole body gets a vigorous workout,"" he wrote. Stair climbing.Set a timer for five to 10 minutes and go up and down stairs at a casual pace. Treadmill.The trusty treadmill can be an excellent cardio tool, as you can adjust the incline and speed to reach the required intensity. Marching in place.You don't need a lot of space for cardio. For instance, try marching in place. Stand with your feet together and arms at your sides. Bend your elbows and swing your arms as you lift your knees, one at a time, bringing them as high as possible with each movement. March in place for 50 steps at a steady rhythm. Rest and repeat several times. Home work.Many household chores count as moderate-intensity exercises. Examples include mowing the lawn, raking leaves, digging and planting, washing the car, and vacuuming. ""Even though these are often stop-and-go activities and may feel light, the movements can add up,"" says Dr. Apovian. Weight training.Guidelines also recommend doing weight training on at least two days of the week to help build and maintain muscle mass. But this also can be a way to add in some moderate-intensity aerobics. ""Doing weight training exercises in a circuit fashion, where you move from one exercise to the next with little to no rest, can elevate the heart rate enough to provide cardio benefits,"" says Dr. Apovian. Different movements.""Almost any kind of movement can qualify if done with enough effort,"" says Dr. Apovian. ""Take a dance class, go for a hike, play pickleball, or walk 18 holes of golf instead of riding a cart."" Image: © Amir Mukhtar/Getty Images"
What does the warm-up do?,Warm-up activities accomplish several tasks:
For moderate-intensity activity,"The type of warm-up you need depends on your activity. For a strengthening routine or moderate-intensity activity (such as brisk walking or riding a bike on level ground), marching in place for a few minutes makes an effective warm-up. Swing your arms as you march. ""Alternating leg activity can quickly raise the heart rate, which is important in a warm-up,"" Ruggeri says. ""Marching also works your leg and buttock muscles. The leg you lift works the hip flexor. Your stationary leg works the gluteal muscles [in the buttocks] and the quadriceps [in the thighs]."""
For more intense activity,"For vigorous physical activity, such as swimming or playing tennis, or for activity involving strenuous physical movements, such as golf, you'll need a more extensive warm-up. For example: ""Golf requires that you swing your arms and turn your trunk. Tennis and pickleball require those movements, plus lateral shuffles. So you'll want to prepare the muscles for that,"" Ruggeri says. One way to warm up is by practicing moves you'll perform later. ""Do the movement repeatedly, in a slow and controlled manner, to allow the body to adjust to the activity,"" Ruggeri says. ""For example, for tennis, stand in place and slowly perform a backhand swing to warm up the shoulder and core muscles."" Other warm-up activities to perform before vigorous exercise include marching in place, arm sweeps (sweeping your arms overhead), torso rotations (turning your torso left and then right), and the following moves. Step-ups.Facing the lowest step in a staircase, take one full step up and then step back down. Repeat the exercise 10 times, take a break, then do another 10 step-ups. ""This targets your quadriceps muscles when you step up, and your gluteal muscles when you step down. When you step up with one leg at a time, you also activate your core and back muscles to help keep your body upright,"" says Ruggeri. Arm circles.Put your arms out to the sides and move them in circles of varying size (small, medium, and then large). Move them in forward circles for 30 seconds, then backward circles for 30 seconds. ""This helps the shoulder muscles and the rotator cuff, a group of muscles and tendons at the shoulder,"" Ruggeri says. ""The shoulder is the most mobile joint in the body, and these circles allow for the full range of shoulder movement."" Air punches.Punch the air in front of you, alternating right and left arms, for 30 seconds. Then do 30 seconds of cross-body punches: punch your right hand to the left, and then your left hand to the right. Try some uppercuts, too (punching upward). ""Punches increase your heart rate and get more blood flowing through the arm,"" Ruggeri says."
Stretching after activity,"After the warm-up, do your workout. Finish the activity with stretches — gently holding each stretch for about 30 to 60 seconds. Ruggeri recommends stretching the shoulders, buttocks and hip muscles, upper leg muscles (the hamstrings and quadriceps), and calves. This will keep muscles long and supple, and ready to respond the next time you call on them for a workout or everyday activity."
