Title,Content
"Can an exercise routine really help keep your mental ""muscles"" in good shape?","Meditating or tai chi may increase the brain's capacity to switch between different tasks.Image: Michael Carroll Photography/Thinkstock Fear of losing your memory and thinking skills is one of the greatest concerns of getting older. Maybe that's behind the increasing number of clinics offering brain fitness programs. ""Brain training"" isn't a typical exercise program; it incorporates a number of activities and lifestyle changes to help boost brain function. ""People come in with problems accessing words or memories or making decisions, and we do see them improve, although we can't say it's from any one therapy,"" says neurologist Dr. Alvaro Pascual-Leone, director of the Brain Fit Program at Harvard-affiliated Beth Israel Deaconess Medical Center."
What's involved?,A typical brain fitness program incorporates the following.
Finding a program,"Hospitals and research facilities offer brain fitness programs, and so do private practices. ""Ideally you want people who have done this for a long time and who offer a multidisciplinary approach, with a neurologist, psychologist, social worker, physical therapist, and dietitian,"" says Dr. Pascual-Leone. Beware of promises of cures, and don't assume that doing well on a computer game means you're improving. ""If you do one thing often, you'll get better at that one thing. But you want to get better in everyday activity, not just at the clinic,"" warns Dr. Pascual-Leone. Look for programs that measure the biological effects of the training, and experts who'll explain the results and how the information will help you. "
What is xylitol?,"A naturally occurring sugar alcohol found (in trace amounts) in many fruits and vegetables, xylitol can be processed from certain trees or from a plant fiber called xylan. It tastes about as sweet as regular sugar, but with only about half the calories per serving. Store-bought xylitol is a white, crystalline powder that can be used as a one-to-one replacement for sugar in recipes."
What are the health benefits of xylitol?,"Eating too much sugar has been linked to a host of serious health problems, includingdiabetes, heart disease,obesity, andtooth decay, so sugar-free sweeteners like xylitol are a compelling alternative. Xylitol is an excellent alternative to sugar for people who need to watch their weight, their blood sugar levels, or both. The sugar alcohol contains about 2.4 calories per gram (compared with 4 calories per gram in regular sugar). That makes it a good option for those who want to limit their simple carbohydrate intake, like people with diabetes or related metabolic syndromes. When measured on theglycemic index(GI), a measure of how quickly food raises blood sugar, xylitol's GI score is 7, while regular sugar has a GI score of about 60. Xylitol's lower GI score correlates to more sustained energy without the spike and plunge associated with a sudden intake of regular sugar. Xylitol may help prevent tooth decay by reducing levels of bad bacteria in your mouth. According to areviewpublished in theJournal of International Society of Preventive & Community Dentistry,consuming 5 to 10 grams per day of xylitol-containing products (like lozenges, candies, chewing gum, toothpaste, or mouth rinse) significantly prevented cavities and tooth decay compared with products that do not contain xylitol. So don't be surprised if your dentist recommends a xylitol-containing chewing gum at your next checkup."
Xylitol in everyday products,"Many sugar-free products contain xylitol, including sugar-free candy, gum, baked goods, mints, cough syrup, chewable vitamins, some nut butters, ice cream, and oral hygiene products like toothpaste and mouthwash. You can also buy xylitol in bulk at most grocery stores or online retailers to use in cooking and baking."
Possible side effects,"Most people can add xylitol to their diets without noticing any side effects. But some people may experience digestive problems like gas, bloating, and diarrhea if they consume too much too quickly. If you notice uncomfortable digestive problems, cut back your xylitol intake and reintroduce it slowly. And if you have other digestive issues, such asirritable bowel syndrome(IBS), you may want to avoid sugar alcohols entirely. Additionally,an observational studypublished in the June issue ofEuropean Heart Journalfound that high levels of xylitol were associated with greater risk of heart attack or stroke in adults years later. While more research is needed (the study was small, and observational versus experimental), it's best to keep your consumption of xylitol in check."
Keep xylitol away from your dog,"Xylitol is highly toxic to dogs, causing dangerously low blood sugar, liver failure, and even death. Keep sugar-free products out of your dog's reach, and always check the ingredient label on ice cream and peanut butter before offering it to your pup."
What did the study look at?,"Published July 2024 inAnnals of Internal Medicine, the newstudydrew on data from more than 183,000 people between ages 20 and 80. Their average age was 48, and 65% were women. Most were overweight or obese at the study's start. The researchers analyzed participants' electronic health records and body mass index. They gauged weight gain or loss at regular intervals — six, 12, and 24 months — after people began taking an antidepressant for the first time. The study compared the weight-related effects of sertraline (Zoloft) to seven other antidepressant medications:"
What did the research find?,"The antidepressants led to the following average weight gain: Citalopram, fluoxetine, and venlafaxine didn't confer lower or higher odds of weight gain than Zoloft, the study found. And only bupropion was associated with a small amount of weight loss — 0.25-pounds — at six months. But that trend reversed at 24 months, when bupropion led to an average weight gain of 1.2 pounds."
What does the study tell us?,"""Weight gain is common among antidepressant users, even if the amounts gained on average are modest,"" says Dr. Perlis, who was not involved in this new study. It underscores similar findings from other studies of antidepressants, includingresearchhe published with colleagues a decade ago. ""While differences in weight gain for specific antidepressants tend to be small, there are certainly some — like bupropion — that tend to cause less weight gain,"" he notes. It's crucial to keep in mind that the study points out average weight gain. Many people taking antidepressants won't gain any weight and others could gain more. ""Still, having average values to work with — and seeing that these averages line up well with prior studies — at least lets us give people a sense of what they might expect,"" he says. ""One caution is that some people lose weight as a result of depression, which can impact appetite,"" he adds, ""so some of what we're seeing may be people regaining weight they'd lost as their depression or anxiety improves."""
What additional limitations did the study have?,"Other limitations may have shaped the findings. The study was observational, meaning it cannot prove that antidepressants cause weight changes, only that they were linked with them. It wasn't a randomized, controlled trial — considered the gold standard in research — and the participants taking antidepressants weren't compared to a control group not taking the medications. Additionally, only about one in three participants was still taking their initially prescribed medication six months after the study started. That makes it difficult to link any later weight changes with a specific medication. ""As with any study that's not randomized, we don't know if the differences between medicines could reflect other differences in who gets prescribed these medicines,"" Dr. Perlis says. ""But, for circumstances where a randomized trial is unrealistic, health records can be a helpful way of trying to study side effects and at least generate a partial answer to these important questions."""
What else should you consider?,"Another thing to consider, if you're taking an antidepressant, is what types of side effects you're willing to tolerate in pursuit of its mood-smoothing benefits. ""The best way to manage side effects is to anticipate them — to have an open conversation with your doctor about the potential risks and how we'll manage them if they occur,"" Dr. Perlis says."
What can you discuss with your doctor?,"If weight gain is a particular concern for you, you may also wish to consider nondrug treatments for depression. They include: ""We know that certain kinds of talk therapies, especially cognitive behavioral therapy, can be very effective for treating depression and anxiety disorders,"" Dr. Perlis says. ""Whether people choose talk therapy or antidepressant medications can depend on their preference. It's important to have multiple options."""
Night owl risks,"A growing amount of evidence suggests that being a night owl may increase the risk of developing many health problems. For example, a 2023 Harvard-led study of about 64,000 healthy middle-aged women, followed for eight years, found that those who said they were night owls were 72% more likely to develop diabetes than morning larks. The night owls were also more likely than morning larks to be overweight and have an unhealthy life-style — drinking a lot of alcohol, smoking, eating a poor diet, and getting too little sleep. Even after scientists calculated the impact of those lifestyle factors on health, the night owls were still 19% more likely to develop diabetes than morning larks. In addition, a 2021 study of almost 137,000 middle-aged and older adults suggested that having a bedtime past 10 p.m. was tied to a 20% greater risk of having obesity or a dangerously large waistline (35 or more inches for women, 40 or more for men), compared with people who went to bed between 8 p.m. and 10 p.m. The risk for obesity was even higher (35% to 38%) among people who went to bed between 2 a.m. and 6 a.m. Night owls in this study also slept fewer hours (six or seven hours per night) than morning larks (eight or nine hours per night)."
The risks of little sleep,"The fact that night owls sometimes sleep less than morning larks only adds to the risk. Sleep is the time when the brain flushes out toxins and consolidates memories and new bits of information. It's when our muscles and cells rebuild. Getting an inadequate amount of good-quality sleep is linked to poor concentration; increased risks of falls, broken bones, and car crashes; a weakened immune system; and many diseases, such as dementia, diabetes, heart disease, kidney disease, high blood pressure, stroke, obesity, and depression."
The power of darkness,"The typical human sleep-wake cycle makes the desire for sleep strongest between midnight and dawn, when it's dark outside. ""We sleep best, with the highest-quality sleep, when the sun is down. That's just how we're wired,"" says Dr. Kenneth Sassower, a pediatric and adult sleep neurologist at Harvard-­affiliated Massachusetts General Hospital. ""If you're a night owl and you don't go to sleep until the middle of the night, you're not maximizing the number of hours you can sleep in darkness. The sun comes up soon after your bedtime, which might lead to poor-quality or interrupted sleep."""
Changing your sleep schedule,"It's not that the evidence is so strong that night owls should definitely go to sleep and awaken earlier. But the evidence is convincing enough that it's worth a try, particularly if you're not sleeping long enough or if the bulk of your sleep isn't occurring when it's dark outside. Is it possible to shift your sleep-wake cycle, even if you're not wired to go to bed earlier? ""Yes, but it's a slow process,"" Dr. Sassower says. He recommends the following steps. Set a bedtime goal.Dr. Sassower suggests aiming for a bedtime between 11 p.m. and 1 a.m., so you'll get at least five hours of sleep in darkness. Gradually go to bed earlier.""You can't just start going to sleep hours earlier and expect to make a lasting change to your sleep-wake cycle. Your brain won't comply,"" Dr. Sassower says. He advises rolling back your bedtime by 20 minutes every five days, until you reach your desired bedtime. For example, if you currently go to sleep at 1 a.m. each night and would prefer a bedtime of about 11:30 p.m., go to sleep at 12:40 a.m. for five nights then 12:20 a.m. for five nights then midnight for five nights then 11:40 p.m. for five nights then 11:20 p.m. indefinitely. Use medication.Until you reach your bedtime goal, it might help to take melatonin, a hormone that helps regulate the sleep-wake cycle. If you use an over-the-counter supplement, you should take it two hours before bedtime. It would be more effective, Dr. Sassower says, if you take a more potent prescription version of melatonin, a drug called ramelteon (Rozerem), at bedtime. You'll have to talk to your doctor about that. Set a wake time.""Don't get up late,"" Dr. Sassower says. ""You need a consistent wake time to train the brain. Don't make it any later than 9 a.m."" Be patient.Once you've reached your bedtime goal, it will take about 90 days to officially establish the new sleep schedule and make it stick. ""I'm not saying it's easy,"" Dr. Sassower says, ""but it can be done. And you'll probably sleep better, feel the difference, and improve your health."" Image: © Aleutie/Getty Images"
Rev up your engine,"Is it possible to speed up a naturally slow metabolism, or rev up one that has become sluggish over time? You can manipulate your metabolism to a degree. It is often a small change that may help you burn more calories. That, along with adopting a healthier diet and making sure you get enough exercise, may give people the extra push they need to lose and maintain weight. For example: Pick up the pace.Add some high-intensity interval training to your regular routine. After a period of interval training, your metabolism can stay revved up for as much as a full day. For example, when you're walking or jogging on a treadmill or outside, speed up for 30 to 60 seconds, and then slow to your usual pace; repeat the cycle for eight to 12 minutes. Eat protein and do weight training.Your metabolism increases whenever you eat, digest, and store food, a process called thermic effect of food. Protein has a higher thermic effect compared with fats and carbohydrates because it takes longer for your body to burn protein and absorb it. It's not clear how much of an effect protein has on metabolism, but studies suggest the best approach is to combine adequate protein intake with weight training, which increases muscle mass — and that also can boost metabolism. Use this online calculator to determine your exact daily amount of protein:/dri. Drink green tea.Studies have found green tea contains a compound called epigallocatechin gallate, which may increase the calories and fat you burn. A meta-analysis published inObesity Reviewsfound that consuming about 250 milligrams of epigallocatechin gallate (the amount in about three cups of green tea) helped boost metabolism enough to burn an average of 100 extra calories a day. Image: © Devonyu/Getty Images"
What are the risks of a carnivore diet?,"While some keto diets can emphasize the intake of healthier mono- and polyunsaturated fats, that's not the case with carnivore diets. Animal fat is mostly saturated fat, which is the unhealthiest type of fat because it raises levels of LDL (bad) cholesterol. The disadvantage of all keto diets is they tend to raise LDL cholesterol levels in both the short and long term. Other longer-term concerns about keto diets, especially the carnivore diet, include the increased risk ofkidney stones,gout, andosteoporosis. Also, the very high protein intake associated with the carnivore diet can lead to impaired kidney function. Because keto diets induce the body to burn fat, all keto diets can jump-start a weight-loss program. But I would never recommend a carnivore diet for this purpose."
Meeting your calorie target,"How can you meet your daily calorie target? One approach is to add up the number of calories per serving of all the foods that you eat, and then plan your menus accordingly. The nutrition labels on all packaged foods and beverages provide calories per serving information. Make a point of reading the labels of the foods and drinks you use, noting the number of calories and the serving sizes. Many recipes published online, in cookbooks, newspapers, and magazines provide similar information. If you hate counting calories, a different approach is to restrict how much and how often you eat, and to eat meals that are low in calories. Dietary guidelines issued by the American Heart Association stress common sense in choosing your foods rather than focusing strictly on numbers, such as total calories or calories from fat. Whichever method you choose, research shows that a regular eating schedule — with meals and snacks planned for certain times each day — makes for the most successful approach. The same applies after you have lost weight and want to keep it off. Sticking with an eating schedule increases your chance of maintaining your new weight. Some people focus on reducing the fat in their eating plan because, at 9 calories per gram, fat by weight contains more than twice as many calories as carbohydrates or proteins (4 calories per gram). However, many people mistakenly think that cutting fat always means cutting calories. Some fat-free foods actually contain more calories than the regular versions because manufacturers use extra sugar to make up for the flavor lost in removing the fat. Moreover, low-fat or nonfat foods are not low-calorie if you consume them in large quantities."
The trouble with visceral fat,"Body fat, or adipose tissue, was once regarded as little more than a storage depot for fat blobs waiting passively to be used for energy. But research has shown that fat cells — particularly visceral fat cells — are biologically active. One of the most important developments [since the mid-1990s] is the realization that the fat cell is an endocrine organ, secreting hormones and other molecules that have far-reaching effects on other tissues. Before researchers recognized that fat acts as an endocrine gland, they thought that the main risk of visceral fat was influencing the production of cholesterol by releasing free fatty acids into the bloodstream and liver. We now know that there's far more to the story. Researchers have identified a host of chemicals that link visceral fat to a surprisingly wide variety of diseases. Subcutaneous fat produces a higher proportion of beneficial molecules, and visceral fat a higher proportion of molecules with potentially deleterious health effects. Visceral fat makes more of the proteins called cytokines, which can trigger low-level inflammation, a risk factor for heart disease and other chronic conditions. It also produces a precursor to angiotensin, a protein that causes blood vessels to constrict and blood pressure to rise."
From fat to disease,"Visceral fat can be measured in a variety of ways. CT scans and full-body MRIs are the most precise, but they are expensive and rarely available, so investigators often use estimates based on waist circumference or waist size in proportion to height (see ""Gut check""). To ensure that they're not just measuring overall obesity, researchers also check whether a person's waist circumference is higher than average for her or his body mass index (BMI). Visceral fat is implicated in a number of chronic conditions, including these: Cardiovascular disease.Several studies have documented this effect. For example, a large study of European women ages 45 to 79 concluded that those with the biggest waists (and those with the largest waists in relation to their hip size) had more than double the risk of developing heart disease. The risk was still nearly double even after adjustment for several other risk factors, including blood pressure, cholesterol, smoking, and BMI. Even in healthy, nonsmoking women, every 2 inches of additional waist size raised the risk for cardiovascular disease by 10%. Higher visceral-fat volume also has a deleterious impact on several other heart disease risk factors. It's associated with higher blood pressure, blood sugar levels and triglyceride levels, and lower levels of HDL (good) cholesterol. Taken together, these changes, known as metabolic syndrome, create a serious risk for cardiovascular disease and type 2 diabetes. Dementia.Researchers at Kaiser Permanente found that people in their early 40s with the highest levels of abdominal fat, compared with those who had the least abdominal fat at that age, were nearly three times more likely to develop dementia (including Alzheimer's disease) by their mid-70s to early 80s. Dementia was not associated with increased thigh size. Asthma.In a large study of California teachers, women with high levels of visceral fat (a waist circumference of more than 35 inches) were 37% more likely to develop asthma than women with smaller waists — even if their weight was normal. The risks were highest for women who were both large-waisted and overweight or obese. The investigators believe that belly fat raises the risk of asthma more than other poundage because it has inflammatory effects throughout the body, including in the airways. Breast cancer.A combined analysis of several studies found that premenopausal women with abdominal obesity (the largest waist size in proportion to their height) were at greater risk for breast cancer. Large waists were also linked to breast cancer risk among postmenopausal women, but that effect was not significant once BMI was taken into account. Colorectal cancer.People with the most visceral fat have three times the risk of developing colorectal adenomas (precancerous polyps) than those with the least visceral fat. The relationship was found after many other risks were accounted for. The researchers also confirmed that adenomatous polyps in the colon are associated with insulin resistance, which may be the mechanism that increases the cancer risk."
How to lose (and prevent) visceral belly fat,"Where you tend to gain fat depends on your genes, your hormones, your age, your birth weight (smaller babies more readily add belly fat later in life), and whether you've had children (women who have given birth tend to develop more visceral fat than women who haven't). As young adults, women on average have less visceral fat than men, but that changes with menopause. You can't change your birth weight or your genes, and you can't hold off menopause. But there are several ways you can minimize the accumulation of visceral fat. The good news is that because it's more readily metabolized into fatty acids, it responds more efficiently to diet and exercise than fat on the hips and thighs. Here are some approaches that may help: Keep moving.Exercise can help reduce your waist circumference. Even if you don't lose weight, you lose visceral belly fat and gain muscle mass. Engage in at least 30 minutes of moderate-intensity activity most days, such as brisk walking or bicycling at a casual pace. Also create opportunities to add motion to routine tasks. For example, park farther from your destination and walk the rest of the way, take the stairs instead of the elevator, and stand while you talk on the phone. Studies have shown that you can help trim visceral fat or prevent its growth with both aerobic activity (such as brisk walking) and strength training (exercising with weights). Spot exercises, such as sit-ups, can tighten abdominal muscles but won't get at visceral fat. Exercise can also help keep fat from coming back. Eat right.Choose a balanced diet that helps you achieve and maintain a healthy weight. Avoid products that seem to encourage belly fat deposition, especially simple sugars like fructose-sweetened foods and beverages. Don't smoke.The more you smoke, the more likely you are to store fat in your abdomen rather than on your hips and thighs. Get your sleep.Too little is bad. A five-year study found that adults under age 40 who slept five hours or less a night accumulated significantly more visceral fat. But too much isn't good, either — young adults who slept more than eight hours also added visceral fat. (This relationship wasn't found in people over age 40.) Forget the quick fix.Liposuction for cosmetic fat removal doesn't reach inside the abdominal wall. Image: UserGI15994093/Getty Images"
"Stretching nerves, burning calories, and thirst versus hunger","Three top theories are: Feel full, eat less.As noted, filling up on water before meals has intuitive appeal. Your stomach has nerves that sense stretch and send signals to the brain that it's time to stop eating. Presumably, drinking before a meal could send similar signals. Burning off calories.The water we drink must be heated up to body temperature, a process requiring the body to expend energy. The energy spent on this — called thermogenesis — could offset calories from meals. You're not hungry, you're thirsty.This explanation suggests that sometimes we head to the kitchen for something to eat when we're actually thirsty rather than hungry. If that's the case, drinking calorie-free water can save us from consuming unnecessary calories — and that could promote weight loss."
"Exercise booster, no-cal substitution, and burning fat demands water","Being well-hydrated improves exercise capacity and thus weight loss.Muscle fatigue, cramping, and heat exhaustion can all be brought on by dehydration. That's whyextra hydration before exercisemay be recommended, especially for elite athletes exercising in warm environments. Swapping out high calorie drinks with water.Yes, if you usually drink high-calorie beverages (such as sweetened sodas, fruit juice, or alcohol), consistently replacing them with water can aid weight loss over time. Burning fat requires water.Dehydration impairs the body's ability to break down fat for fuel. So, perhaps drinking more water will encourage fat breakdown and, eventually, weight loss."
The bottom line,"So, should you bump up hydration by drinking water before or during meals, or even at other times during the day? Some evidence does suggest thismight aid weight loss, at least for some people. But those studies are mostly small or short-term, or based on animal data. Even positive studies only found modest benefits. That said, if you think it's working for you, there's little downside to drinking a bit more water, other than the challenge of trying to drink if you aren't particularly thirsty. My take? Though plenty of people recommend this approach, it seems based on a theory that doesn't hold water."
What are they?,"The recently FDA-approved anti-obesity medications are in a class called GLP-1 receptor agonists (GLP-1s). They mimic a hormone (glucagon-like peptide 1) that helps the body slow stomach emptying, control blood sugar levels, and suppress appetite, a combination that leads to weight loss. One of the drugs, Zepbound, mimics GLP-1 as well as a hormone called a glucose-dependent insulinotropic polypeptide (GIP), believed to promote the effects of GLP-1. ""Many people say these anti-obesity medications have changed their lives,"" says Dr. Caroline Apovian, an obesity medicine specialist and co-director of the Center for Weight Management and Wellness at Harvard-affiliated Brigham and Women's Hospital. The drugs also significantly reduce the risk of death from heart-related causes in people with overweight or obesity as well as heart disease (or both heart disease and diabetes, depending on the drug). Plus, they enhance the ability to exercise and boost quality of life. ""The medications may even affect the reward center in the brain, the part that enables you to eat chocolate cake even though you're full. These drugs seem to dampen the reward response, which also may reduce addictive behaviors like cravings for alcohol, sugar, and nicotine,"" Dr. Apovian says."
Wait — aren't they diabetes drugs?,"All three of the anti-obesity drugs were first approved by the FDA just to treat diabetes, under the brand names Ozempic, Victoza, and Mounjaro. But people taking them noticed they were losing substantial amounts of weight. Studies confirmed this effect, and the FDA eventually approved the medications for weight loss, under new brand names: Wegovy, Saxenda, and Zepbound. For overweight or obesity, the drugs are typically prescribed in higher doses than their diabetes counterparts. There are older GLP-1s approved for diabetes, such as dulaglutide (Trulicity), but these treatments have less effect on weight."
How do you take the medications?,"Most of these new drugs come in the form of injections that you give yourself daily or weekly. They are loaded in an injector pen (like an EpiPen for an allergic reaction) that you press against your abdomen or thigh. A pill form of semaglutide (Rybelsus) is also available. It's FDA-approved to treat diabetes, but not yet approved for weight loss. Several other pill formulations are being tested."
What are the side effects?,"Both the anti-obesity and diabetes formulations have potential side effects. Common ones include fatigue, nausea, vomiting, or constipation. Dr. Apovian says those tend to go away after a few weeks. In rare cases, the drugs might cause an obstruction in the small bowel, gastroparesis (stomach paralysis), or inflammation of the pancreas (pancreatitis). ""As far as I know, side effects are not permanent. They go away if you stop taking the medications,"" Dr. Apovian says. But the very long-term effects of taking the newer medications are not yet known."""
Who's a candidate for the drugs?,"The drugs are approved for weight loss only in people diagnosed with obesity (a BMI of 30 or greater) or a higher range of overweight (a BMI of 27 to 29.9), as well as a medical problem related to excess weight, such as high blood pressure or high cholesterol. Of course, that hasn't stopped some people who don't meet these criteria from using them. Because these drugs are new and powerful, and are the subject of intense study, it is expected that recommendations as to who should use them will change in the coming years. Researchers are likely to identify new groups of people who might benefit — or, conversely, people who may be at extra risk from drug side effects."
How long do you take the drugs?,"Taking one of the new GLP-1s is not a short-term solution. Once you go on the drug, you must stay on it indefinitely to keep getting the benefits. You regain the weight if you stop taking the medications. ""Overweight and obesity, like diabetes and hypertension, are serious conditions that often require ongoing, even lifelong treatment. There are no 'one-and-done' treatments,"" Dr. Apovian says."
Costs and coverage,"Spectacular results don't come cheaply, and the new drugs range from about $900 to $1,600 per month. Don't expect your insurance to pay for them. Medicare does not cover the anti-obesity medications, and Medicare coverage for the new diabetes drugs is iffy and partial at best, depending on your plan. Private insurance often will pay for the drugs to treat diabetes, as long as you've tried other diabetes treatments without success. But Dr. Apovian says only about 20% to 30% of private insurers currently are covering the anti-obesity formulations. Some manufacturers of GLP-1s offer coupons with steep discounts, but many pharmacies don't accept them. And beware of budget-friendly versions touted in online ads or offered by ""med-spas."" Dr. Apovian says these are compounded (custom-mixed) drugs brought in from other countries, with no oversight by the FDA, and no guarantee of what they contain."
Are they even available?,"To make matters worse, the drugs' frenzied rise in popularity has now caused shortages, making them hard to find. ""The shortage has to do with the manufacturers not anticipating this kind of demand,"" Dr. Apovian says. ""Over 40% of Americans have obesity. The drug companies didn't anticipate how many of them would want to use the medications. The companies are trying desperately to make enough supplies as we speak."" Until they do, and until more insurance companies cover the medications or manufacturers are forced to lower prices (both of which are being debated in Congress), many people with serious medical conditions are finding that they must forgo the most effective anti-obesity drugs we've ever seen. Image: © CR/Getty Images"
